0,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\AyOCI-TP7_REV2023,pdf
1,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClasePractica1,md
2,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\claseTeorica1,md
3,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\claseTeorica1,pdf
4,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica2,md
5,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica2,pdf
6,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica3,md
7,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica3,pdf
8,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica4,md
9,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\ClaseTeorica4,pdf
10,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\P4011,circ
11,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\Proyecto,circ
12,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP1-RobinsonGonzalo,docx
13,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP2-RobinsonGonzalo,docx
14,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP2-RobinsonGonzaloPDF,pdf
15,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP3-RobinsonGonzalo,docx
16,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP4-RobinsonGonzalo,docx
17,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP5-RobinsonGonzalo,docx
18,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP6-RobinsonGonzalo,docx
19,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\TP6-RobinsonGonzalo,pdf
20,C:\Users\USUARIO\Desktop\TERCERANIOFACULTAD\Arquitectura_de_computadoras\~$OCI-TP7_REV2023,pdf
